公司代码 	公司简称 	代码	简称	上市日期	
688001	  华兴源创	  688001	  华兴源创	  2019-07-22	  
688002	  睿创微纳	  688002	  睿创微纳	  2019-07-22	  
688003	  天准科技	  688003	  天准科技	  2019-07-22	  
688004	  博汇科技	  688004	  博汇科技	  2020-06-12	  
688005	  容百科技	  688005	  容百科技	  2019-07-22	  
688006	  杭可科技	  688006	  杭可科技	  2019-07-22	  
688007	  光峰科技	  688007	  光峰科技	  2019-07-22	  
688008	  澜起科技	  688008	  澜起科技	  2019-07-22	  
688009	  中国通号	  688009	  中国通号	  2019-07-22	  
688010	  福光股份	  688010	  福光股份	  2019-07-22	  
688011	  新光光电	  688011	  新光光电	  2019-07-22	  
688012	  中微公司	  688012	  中微公司	  2019-07-22	  
688013	  天臣医疗	  688013	  天臣医疗	  2020-09-28	  
688015	  交控科技	  688015	  交控科技	  2019-07-22	  
688016	  心脉医疗	  688016	  心脉医疗	  2019-07-22	  
688017	  绿的谐波	  688017	  绿的谐波	  2020-08-28	  
688018	  乐鑫科技	  688018	  乐鑫科技	  2019-07-22	  
688019	  安集科技	  688019	  安集科技	  2019-07-22	  
688020	  方邦股份	  688020	  方邦股份	  2019-07-22	  
688021	  奥福环保	  688021	  奥福环保	  2019-11-06	  
688022	  瀚川智能	  688022	  瀚川智能	  2019-07-22	  
688023	  安恒信息	  688023	  安恒信息	  2019-11-05	  
688025	  杰普特	  688025	  杰普特	  2019-10-31	  
688026	  洁特生物	  688026	  洁特生物	  2020-01-22	  
688027	  国盾量子	  688027	  国盾量子	  2020-07-09	  
688028	  沃尔德	  688028	  沃尔德	  2019-07-22	  
688029	  南微医学	  688029	  南微医学	  2019-07-22	  
688030	  山石网科	  688030	  山石网科	  2019-09-30	  
688033	  天宜上佳	  688033	  天宜上佳	  2019-07-22	  
688036	  传音控股	  688036	  传音控股	  2019-09-30	  
688037	  芯源微	  688037	  芯源微	  2019-12-16	  
688039	  当虹科技	  688039	  当虹科技	  2019-12-11	  
688050	  爱博医疗	  688050	  爱博医疗	  2020-07-29	  
688051	  佳华科技	  688051	  佳华科技	  2020-03-20	  
688055	  龙腾光电	  688055	  龙腾光电	  2020-08-17	  
688056	  莱伯泰科	  688056	  莱伯泰科	  2020-09-02	  
688057	  金达莱	  688057	  金达莱	  2020-11-11	  
688058	  宝兰德	  688058	  宝兰德	  2019-11-01	  
688060	  云涌科技	  688060	  云涌科技	  2020-07-10	  
688065	  凯赛生物	  688065	  凯赛生物	  2020-08-12	  
688066	  航天宏图	  688066	  航天宏图	  2019-07-22	  
688068	  热景生物	  688068	  热景生物	  2019-09-30	  
688069	  德林海	  688069	  德林海	  2020-07-22	  
688077	  大地熊	  688077	  大地熊	  2020-07-22	  
688078	  龙软科技	  688078	  龙软科技	  2019-12-30	  
688080	  映翰通	  688080	  映翰通	  2020-02-12	  
688081	  兴图新科	  688081	  兴图新科	  2020-01-06	  
688085	  三友医疗	  688085	  三友医疗	  2020-04-09	  
688086	  紫晶存储	  688086	  紫晶存储	  2020-02-26	  
688088	  虹软科技	  688088	  虹软科技	  2019-07-22	  
688089	  嘉必优	  688089	  嘉必优	  2019-12-19	  
688090	  瑞松科技	  688090	  瑞松科技	  2020-02-17	  
688093	  世华科技	  688093	  世华科技	  2020-09-30	  
688095	  福昕软件	  688095	  福昕软件	  2020-09-08	  
688096	  京源环保	  688096	  京源环保	  2020-04-09	  
688098	  申联生物	  688098	  申联生物	  2019-10-28	  
688099	  晶晨股份	  688099	  晶晨股份	  2019-08-08	  
